DATE,GDPC1_PCH
1989-07-01,0.74606
1989-10-01,0.21174
1990-01-01,1.09489
1990-04-01,0.38672
1990-07-01,0.02449
1990-10-01,-0.85152
1991-01-01,-0.46927
1991-04-01,0.77603
1991-07-01,0.48017
1991-10-01,0.43554
1992-01-01,1.18229
1992-04-01,1.10161
1992-07-01,0.97252
1992-10-01,1.00180
1993-01-01,0.18710
1993-04-01,0.59422
1993-07-01,0.48734
1993-10-01,1.33525
1994-01-01,0.98099
1994-04-01,1.36641
1994-07-01,0.59000
1994-10-01,1.13484
1995-01-01,0.34220
1995-04-01,0.34897
1995-07-01,0.85654
1995-10-01,0.70919
1996-01-01,0.65654
1996-04-01,1.74611
1996-07-01,0.92503
1996-10-01,1.05676
1997-01-01,0.76170
1997-04-01,1.50912
1997-07-01,1.27274
1997-10-01,0.77580
1998-01-01,0.98927
1998-04-01,0.96986
1998-07-01,1.30872
1998-10-01,1.64154
1999-01-01,0.79859
1999-04-01,0.82429
1999-07-01,1.25893
1999-10-01,1.73531
2000-01-01,0.29051
2000-04-01,1.88849
2000-07-01,0.12071
2000-10-01,0.56791
2001-01-01,-0.28393
2001-04-01,0.52992
2001-07-01,-0.31628
2001-10-01,0.27782
2002-01-01,0.92088
2002-04-01,0.55138
2002-07-01,0.48709
2002-10-01,0.06329
2003-01-01,0.51836
2003-04-01,0.92777
2003-07-01,1.67502
2003-10-01,1.16883
2004-01-01,0.57507
2004-04-01,0.73274
2004-07-01,0.90908
2004-10-01,0.86474
2005-01-01,1.06592
2005-04-01,0.52202
2005-07-01,0.84035
2005-10-01,0.57096
2006-01-01,1.20153
2006-04-01,0.29905
2006-07-01,0.08910
2006-10-01,0.78274
2007-01-01,0.06183
2007-04-01,0.76531
2007-07-01,0.67257
2007-10-01,0.35680
2008-01-01,-0.68237
2008-04-01,0.49632
2008-07-01,-0.47984
2008-10-01,-2.11260
2009-01-01,-1.38574
2009-04-01,-0.13496
2009-07-01,0.32670
2009-10-01,0.96789
2010-01-01,0.43254
2010-04-01,0.96612
2010-07-01,0.67544
2010-10-01,0.62982
2011-01-01,-0.38624
2011-04-01,0.72776
2011-07-01,0.21015
2011-10-01,1.12642
2012-01-01,0.66292
2012-04-01,0.46694
2012-07-01,0.11977
2012-10-01,0.02276
2013-01-01,0.69941
2013-04-01,0.19171
2013-07-01,0.77118
2013-10-01,0.97562
2014-01-01,-0.29695
2014-04-01,0.97669
2014-07-01,1.21818
2014-10-01,0.57287
2015-01-01,0.50844
2015-04-01,0.64663
2015-07-01,0.49285
2015-10-01,0.21756
2016-01-01,0.20800
2016-04-01,0.35159
2016-07-01,0.86775
2016-10-01,0.51593
